source,target,weight
1222,1344,0.37362
1223,1344,0.37528
1314,1344,0.18652
1345,1344,0.36372
1443,1344,0.2305
1628,1344,0.35283
1629,1344,0.35465
1692,1344,0.15714
1760,1344,0.30271
1929,1344,0.35356
1965,1344,0.21365
1968,1344,0.30677
2066,1344,0.12742
2314,1344,0.35227
2330,1344,0.16937
124,1345,0.36047
431,1345,0.36159
768,1345,0.36543
808,1345,0.40125
839,1345,0.14514
994,1345,0.35839
1022,1345,0.37889
1059,1345,0.37842
1090,1345,0.36283
1212,1345,0.37039
1217,1345,0.37459
1222,1345,0.38397
1223,1345,0.38736
1333,1345,0.37079
1339,1345,0.15129
1340,1345,0.34001
1344,1345,0.36372
1350,1345,0.37216
1402,1345,0.36228
1432,1345,0.37987
1443,1345,0.35712
1525,1345,0.36873
1540,1345,0.37027
1629,1345,0.36788
1675,1345,0.3771
1689,1345,0.36519
1760,1345,0.14959
1965,1345,0.14133
1968,1345,0.14593
2116,1345,0.35659
2176,1345,0.3585
2245,1345,0.36915
2314,1345,0.35866
2330,1345,0.3638
2353,1345,0.359
16,1346,0.36686
126,1346,0.36618
205,1346,0.39365
229,1346,0.37925
532,1346,0.17707
622,1346,0.15708
827,1346,0.3627
1059,1346,0.36788
1173,1346,0.38332
1223,1346,0.36551
1226,1346,0.36913
1236,1346,0.37015
1347,1346,0.1944
1369,1346,0.36431
1440,1346,0.37283
1525,1346,0.36532
1562,1346,0.15759
1582,1346,0.37578
1629,1346,0.37072
1634,1346,0.36278
1822,1346,0.16348
1904,1346,0.37235
1980,1346,0.44548
2010,1346,0.38487
2116,1346,0.36271
2123,1346,0.36476
2165,1346,0.38254
2245,1346,0.36416
2314,1346,0.36473
2385,1346,0.41702
16,1347,0.37136
155,1347,0.36023
229,1347,0.41698
620,1347,0.38484
621,1347,0.37583
622,1347,0.18495
826,1347,0.36444
827,1347,0.37173
828,1347,0.36661
1059,1347,0.36416
1226,1347,0.22192
1331,1347,0.36761
1346,1347,0.1944
1369,1347,0.36643
1525,1347,0.37374
1530,1347,0.34756
1624,1347,0.3735
1628,1347,0.37927
1629,1347,0.37661
1634,1347,0.37344
1635,1347,0.36852
1644,1347,0.36363
1788,1347,0.36132
1794,1347,0.36788
1814,1347,0.36096
1822,1347,0.16707
1834,1347,0.37465
1980,1347,0.19433
2010,1347,0.1466
2016,1347,0.37634
2047,1347,0.36212
2054,1347,0.37647
2076,1347,0.37242
2314,1347,0.38144
2384,1347,0.35966
2385,1347,0.41994
45,1348,0.36788
183,1348,0.37151
627,1348,0.12253
906,1348,0.40687
913,1348,0.34132
914,1348,0.35437
1040,1348,0.39252
1041,1348,0.38591
1268,1348,0.15616
1271,1348,0.14739
1733,1348,0.14383
1771,1348,0.32442
1812,1348,0.31121
1869,1348,0.39453
1872,1348,0.3271
1876,1348,0.36788
1951,1348,0.34274
1958,1348,0.37867
1996,1348,0.34552
1997,1348,0.3541
1999,1348,0.41779
2052,1348,0.12137
2061,1348,0.14767
2133,1348,0.35943
2167,1348,0.39933
2170,1348,0.14713
2211,1348,0.35916
2276,1348,0.34697
2301,1348,0.3581
2315,1348,0.14963
2331,1348,0.35068
2335,1348,0.3327
2346,1348,0.14406
2347,1348,0.11198
2348,1348,0.33825
2350,1348,0.12574
2410,1348,0.14484
41,1349,0.36257
142,1349,0.36756
192,1349,0.34923
209,1349,0.38373
216,1349,0.36788
239,1349,0.12906
253,1349,0.40437
339,1349,0.3575
395,1349,0.37006
400,1349,0.36788
408,1349,0.35063
441,1349,0.36779
444,1349,0.39576
510,1349,0.36416
548,1349,0.37025
570,1349,0.35772
606,1349,0.38634
664,1349,0.36504
667,1349,0.34837
687,1349,0.37066
695,1349,0.36123
733,1349,0.37345
749,1349,0.1624
765,1349,0.36195
782,1349,0.35595
790,1349,0.35557
802,1349,0.35513
804,1349,0.34937
837,1349,0.37018
854,1349,0.15192
871,1349,0.36022
886,1349,0.35927
894,1349,0.34772
909,1349,0.35108
911,1349,0.36988
953,1349,0.36371
1060,1349,0.36123
1068,1349,0.35844
1073,1349,0.3745
1082,1349,0.37472
1088,1349,0.39683
1094,1349,0.42819
1096,1349,0.36298
1107,1349,0.3596
1159,1349,0.14626
1181,1349,0.36955
1189,1349,0.36788
1191,1349,0.36783
1231,1349,0.35453
1251,1349,0.38428
1272,1349,0.3596
1296,1349,0.38145
1298,1349,0.19256
1306,1349,0.39054
1309,1349,0.34622
1312,1349,0.38073
1313,1349,0.36263
1315,1349,0.36601
1321,1349,0.36023
1328,1349,0.35553
1339,1349,0.38148
1342,1349,0.13562
1343,1349,0.13838
1358,1349,0.37062
1365,1349,0.38662
1399,1349,0.36582
1406,1349,0.35826
1410,1349,0.35967
1411,1349,0.39261
1414,1349,0.37172
1427,1349,0.15607
1429,1349,0.36472
1430,1349,0.36442
1440,1349,0.36748
1450,1349,0.36386
1460,1349,0.37254
1465,1349,0.3662
1476,1349,0.36788
1488,1349,0.14938
1492,1349,0.34319
1519,1349,0.3791
1548,1349,0.37379
1559,1349,0.36577
1562,1349,0.39412
1565,1349,0.36788
1582,1349,0.36831
1606,1349,0.34058
1652,1349,0.34992
1657,1349,0.35813
1658,1349,0.14899
1675,1349,0.36292
1697,1349,0.39129
1698,1349,0.3575
1704,1349,0.17009
1714,1349,0.36788
1715,1349,0.38077
1735,1349,0.35788
1740,1349,0.36788
1754,1349,0.33207
1756,1349,0.37036
1758,1349,0.35723
1769,1349,0.36205
1773,1349,0.3775
1776,1349,0.3696
1785,1349,0.35183
1790,1349,0.38478
1793,1349,0.36673
1804,1349,0.35675
1837,1349,0.15902
1838,1349,0.36135
1843,1349,0.18908
1849,1349,0.35647
1874,1349,0.36307
1883,1349,0.36532
1906,1349,0.36788
1947,1349,0.13693
1959,1349,0.37836
1983,1349,0.34401
2024,1349,0.13271
2032,1349,0.36616
2033,1349,0.35202
2036,1349,0.369
2037,1349,0.35416
2038,1349,0.13108
2056,1349,0.15512
2062,1349,0.35202
2065,1349,0.35996
2077,1349,0.36125
2091,1349,0.36378
2107,1349,0.36992
2111,1349,0.37415
2120,1349,0.36751
2129,1349,0.33981
2137,1349,0.41244
2140,1349,0.38914
2144,1349,0.36138
2149,1349,0.36701
2154,1349,0.36788
2155,1349,0.13943
2161,1349,0.35117
2162,1349,0.35908
2168,1349,0.36028
2172,1349,0.38964
2176,1349,0.36365
2195,1349,0.35567
2199,1349,0.3455
2200,1349,0.35422
2218,1349,0.35669
2226,1349,0.36357
2231,1349,0.34925
2234,1349,0.35752
2245,1349,0.38307
2248,1349,0.40766
2254,1349,0.36297
2268,1349,0.35136
2277,1349,0.35778
2278,1349,0.3566
2303,1349,0.34826
2304,1349,0.34679
2307,1349,0.37126
2318,1349,0.15693
2320,1349,0.15408
2326,1349,0.37506
2327,1349,0.14206
2328,1349,0.37281
2330,1349,0.35641
2337,1349,0.39717
2342,1349,0.37148
2343,1349,0.37106
2345,1349,0.36272
2357,1349,0.35491
2360,1349,0.38571
2361,1349,0.35908
2363,1349,0.35777
2376,1349,0.3687
2382,1349,0.38157
2385,1349,0.36509
2387,1349,0.14526
2389,1349,0.36208
2398,1349,0.3122
2400,1349,0.35931
2404,1349,0.35131
2414,1349,0.36878
68,1350,0.35577
73,1350,0.36688
107,1350,0.34803
143,1350,0.36623
150,1350,0.35656
151,1350,0.36043
186,1350,0.39897
187,1350,0.19437
229,1350,0.37177
313,1350,0.35951
315,1350,0.36018
316,1350,0.36013
317,1350,0.35986
344,1350,0.363
431,1350,0.1184
435,1350,0.35476
436,1350,0.3473
443,1350,0.36368
471,1350,0.33745
483,1350,0.35741
487,1350,0.36536
513,1350,0.36274
551,1350,0.35952
596,1350,0.36691
637,1350,0.36788
644,1350,0.36788
656,1350,0.19005
657,1350,0.3863
693,1350,0.3686
698,1350,0.40358
703,1350,0.36552
708,1350,0.35843
731,1350,0.35714
737,1350,0.36447
739,1350,0.35957
741,1350,0.36788
744,1350,0.35657
746,1350,0.3619
757,1350,0.36164
772,1350,0.4135
806,1350,0.36586
814,1350,0.35591
827,1350,0.41231
828,1350,0.38749
851,1350,0.38273
864,1350,0.36664
868,1350,0.36769
908,1350,0.37331
916,1350,0.36202
961,1350,0.36557
991,1350,0.39826
992,1350,0.35538
994,1350,0.44404
1000,1350,0.38036
1020,1350,0.37333
1059,1350,0.13196
1084,1350,0.37522
1098,1350,0.36377
1120,1350,0.37012
1150,1350,0.35869
1217,1350,0.36788
1222,1350,0.37389
1223,1350,0.37788
1242,1350,0.36278
1299,1350,0.37032
1308,1350,0.36123
1313,1350,0.38052
1325,1350,0.3577
1339,1350,0.3984
1340,1350,0.35967
1345,1350,0.37216
1351,1350,0.37057
1360,1350,0.36249
1361,1350,0.36202
1368,1350,0.35841
1369,1350,0.15363
1390,1350,0.35046
1406,1350,0.39605
1407,1350,0.16012
1413,1350,0.36388
1432,1350,0.395
1447,1350,0.36562
1448,1350,0.37365
1472,1350,0.36772
1477,1350,0.36481
1507,1350,0.36788
1520,1350,0.36276
1525,1350,0.17091
1549,1350,0.37193
1588,1350,0.40668
1628,1350,0.14608
1629,1350,0.15397
1630,1350,0.42844
1634,1350,0.38663
1635,1350,0.3669
1651,1350,0.35875
1655,1350,0.34048
1669,1350,0.37507
1682,1350,0.40238
1690,1350,0.35603
1742,1350,0.34508
1774,1350,0.36762
1775,1350,0.37866
1794,1350,0.36306
1796,1350,0.35413
1809,1350,0.37801
1810,1350,0.364
1814,1350,0.34209
1815,1350,0.2627
1820,1350,0.35876
1851,1350,0.35499
1896,1350,0.37123
1907,1350,0.37436
1913,1350,0.37764
1929,1350,0.12033
1970,1350,0.365
1972,1350,0.34813
1973,1350,0.3762
1974,1350,0.37125
1980,1350,0.36972
1985,1350,0.15542
1993,1350,0.38413
2011,1350,0.36473
2054,1350,0.37218
2078,1350,0.41397
2079,1350,0.36788
2105,1350,0.19537
2116,1350,0.13981
2141,1350,0.39246
2163,1350,0.3451
2175,1350,0.35846
2204,1350,0.36092
2205,1350,0.35726
2213,1350,0.36236
2224,1350,0.15532
2233,1350,0.37856
2235,1350,0.37193
2252,1350,0.34079
2253,1350,0.34649
2275,1350,0.38009
2307,1350,0.35868
2314,1350,0.14572
2384,1350,0.34208
761,1351,0.3557
762,1351,0.42648
763,1351,0.29277
764,1351,0.36003
827,1351,0.3625
831,1351,0.37434
906,1351,0.41779
1059,1351,0.36788
1123,1351,0.39352
1125,1351,0.14379
1130,1351,0.40975
1192,1351,0.35785
1201,1351,0.33904
1217,1351,0.36782
1222,1351,0.36302
1223,1351,0.36708
1350,1351,0.37057
1366,1351,0.37161
1367,1351,0.41889
1369,1351,0.37286
1380,1351,0.39016
1400,1351,0.25518
1525,1351,0.37725
1555,1351,0.29711
1628,1351,0.38535
1629,1351,0.41444
1654,1351,0.39808
1655,1351,0.15888
1788,1351,0.38668
1793,1351,0.36027
1815,1351,0.36563
1870,1351,0.46862
1929,1351,0.36229
2011,1351,0.42783
2098,1351,0.24837
2116,1351,0.37735
2204,1351,0.63518
2314,1351,0.38749
2353,1351,0.36085
2360,1351,0.13271
0,1352,0.12822
225,1352,0.38718
227,1352,0.13523
238,1352,0.39616
479,1352,0.35979
531,1352,0.1379
876,1352,0.38597
993,1352,0.14178
1108,1352,0.17464
1324,1352,0.36788
1353,1352,0.23947
1355,1352,0.35299
1456,1352,0.38764
1457,1352,0.35482
1517,1352,0.17587
1550,1352,0.36354
1594,1352,0.13287
1604,1352,0.14305
1648,1352,0.18958
1744,1352,0.40596
1801,1352,0.36017
1856,1352,0.35643
1889,1352,0.25463
1924,1352,0.2164
1981,1352,0.37543
2058,1352,0.3661
2115,1352,0.18018
2201,1352,0.35589
2285,1352,0.1762
2293,1352,0.36342
2294,1352,0.36156
2420,1352,0.39927
2421,1352,0.1495
144,1353,0.13185
414,1353,0.14597
455,1353,0.36831
456,1353,0.1349
523,1353,0.16348
531,1353,0.37016
777,1353,0.13697
778,1353,0.37768
883,1353,0.35551
956,1353,0.36343
1108,1353,0.35353
1161,1353,0.36215
1239,1353,0.38262
1323,1353,0.38373
1352,1353,0.23947
1354,1353,0.16131
1355,1353,0.36458
1513,1353,0.37917
1604,1353,0.38583
1614,1353,0.21635
1648,1353,0.35743
1856,1353,0.36802
1924,1353,0.15347
1981,1353,0.13968
2058,1353,0.15116
2201,1353,0.21958
2285,1353,0.35803
2323,1353,0.35632
2369,1353,0.36788
194,1354,0.12491
204,1354,0.15535
206,1354,0.13802
207,1354,0.15001
208,1354,0.33944
217,1354,0.33601
218,1354,0.35126
222,1354,0.34748
455,1354,0.1339
456,1354,0.36788
710,1354,0.35672
904,1354,0.12456
1161,1354,0.13771
1162,1354,0.16487
1239,1354,0.20992
1323,1354,0.15673
1353,1354,0.16131
1355,1354,0.21545
1363,1354,0.22661
1364,1354,0.23223
1513,1354,0.12952
1542,1354,0.34427
1614,1354,0.20583
1899,1354,0.35662
1924,1354,0.13669
1981,1354,0.14454
2018,1354,0.12534
2053,1354,0.14382
2058,1354,0.16304
2059,1354,0.12458
2082,1354,0.14644
2083,1354,0.15486
2201,1354,0.14369
2323,1354,0.34262
84,1355,0.34885
95,1355,0.38813
204,1355,0.38419
206,1355,0.34211
207,1355,0.34133
208,1355,0.34533
218,1355,0.35627
223,1355,0.36036
225,1355,0.13316
227,1355,0.36788
228,1355,0.35816
238,1355,0.35619
347,1355,0.35674
479,1355,0.15263
486,1355,0.13251
523,1355,0.38067
531,1355,0.15215
777,1355,0.35882
778,1355,0.17139
876,1355,0.36772
883,1355,0.36692
993,1355,0.36788
1161,1355,0.14765
1162,1355,0.35009
1193,1355,0.37954
1239,1355,0.20565
1352,1355,0.35299
1353,1355,0.36458
1354,1355,0.21545
1363,1355,0.13886
1364,1355,0.14848
1456,1355,0.16527
1517,1355,0.35125
1542,1355,0.14491
1573,1355,0.13761
1594,1355,0.15358
1614,1355,0.34848
1648,1355,0.13184
1726,1355,0.35896
1768,1355,0.18076
1899,1355,0.14663
1902,1355,0.3565
1924,1355,0.18757
1981,1355,0.36987
1982,1355,0.16121
2008,1355,0.39264
2018,1355,0.18606
2053,1355,0.24615
2058,1355,0.15748
2059,1355,0.13788
2082,1355,0.13916
2083,1355,0.14566
2201,1355,0.38174
2232,1355,0.3826
2260,1355,0.3592
2351,1355,0.36834
2352,1355,0.14875
161,1356,0.35452
169,1356,0.35658
214,1356,0.37321
479,1356,0.3854
564,1356,0.38693
565,1356,0.36801
684,1356,0.13432
861,1356,0.36788
862,1356,0.19909
863,1356,0.35832
874,1356,0.38291
879,1356,0.37224
880,1356,0.3842
1178,1356,0.37216
1240,1356,0.15802
1241,1356,0.4057
1242,1356,0.37028
1280,1356,0.3625
1358,1356,0.37988
1361,1356,0.3808
1392,1356,0.38027
1524,1356,0.35717
1568,1356,0.39949
1569,1356,0.36192
1576,1356,0.36377
1871,1356,0.35557
1998,1356,0.3837
2215,1356,0.38984
2361,1356,0.36217
162,1357,0.35847
167,1357,0.3922
174,1357,0.38238
514,1357,0.38432
555,1357,0.36888
557,1357,0.36788
686,1357,0.14424
716,1357,0.38119
717,1357,0.35533
718,1357,0.38953
720,1357,0.1413
721,1357,0.38792
727,1357,0.36009
728,1357,0.36485
736,1357,0.12688
774,1357,0.3616
791,1357,0.20096
796,1357,0.36568
798,1357,0.37351
821,1357,0.15061
822,1357,0.15757
1046,1357,0.36383
1182,1357,0.35694
1454,1357,0.37321
1524,1357,0.36972
1526,1357,0.40123
1683,1357,0.36056
1712,1357,0.35518
2227,1357,0.1486
2286,1357,0.35954
143,1358,0.43295
239,1358,0.35799
749,1358,0.40375
775,1358,0.40062
808,1358,0.35979
849,1358,0.3729
854,1358,0.38437
862,1358,0.36237
863,1358,0.38151
867,1358,0.36788
871,1358,0.39447
920,1358,0.38652
1242,1358,0.16039
1266,1358,0.36213
1298,1358,0.40441
1349,1358,0.37062
1356,1358,0.37988
1359,1358,0.43069
1427,1358,0.35795
1471,1358,0.354
1488,1358,0.36788
1568,1358,0.36024
1649,1358,0.41552
1657,1358,0.37636
1658,1358,0.39511
1704,1358,0.40721
1756,1358,0.36403
1769,1358,0.36936
1797,1358,0.35979
1843,1358,0.39205
1959,1358,0.17844
2032,1358,0.35614
2038,1358,0.37494
2056,1358,0.39619
2111,1358,0.36032
2154,1358,0.37268
2155,1358,0.38293
2245,1358,0.3595
2318,1358,0.37932
2320,1358,0.37491
2327,1358,0.37367
2361,1358,0.38762
2387,1358,0.36578
2389,1358,0.3592
249,1359,0.14882
251,1359,0.36579
252,1359,0.1629
537,1359,0.37133
560,1359,0.37867
749,1359,0.37276
757,1359,0.38086
808,1359,0.36474
815,1359,0.13309
816,1359,0.15185
867,1359,0.38446
1163,1359,0.13338
1167,1359,0.15932
1298,1359,0.36788
1358,1359,0.43069
1368,1359,0.36814
1411,1359,0.40107
1465,1359,0.36689
1562,1359,0.37623
1574,1359,0.34456
1657,1359,0.36741
1704,1359,0.36791
1818,1359,0.36595
1904,1359,0.37227
1959,1359,0.3592
2155,1359,0.36293
2165,1359,0.37267
2221,1359,0.36694
2245,1359,0.36189
2249,1359,0.37571
2320,1359,0.3598
2400,1359,0.40322
2401,1359,0.36731
143,1360,0.1723
236,1360,0.36239
436,1360,0.36247
537,1360,0.36544
546,1360,0.14707
599,1360,0.36214
654,1360,0.3505
696,1360,0.36788
750,1360,0.16654
781,1360,0.36353
827,1360,0.36604
862,1360,0.43059
863,1360,0.38207
864,1360,0.2932
865,1360,0.16916
867,1360,0.36326
868,1360,0.282
872,1360,0.19836
920,1360,0.35251
1069,1360,0.34277
1150,1360,0.36825
1242,1360,0.20282
1307,1360,0.38002
1350,1360,0.36249
1361,1360,0.37497
1362,1360,0.19296
1369,1360,0.36145
1489,1360,0.1532
1525,1360,0.37081
1547,1360,0.13742
1628,1360,0.3767
1629,1360,0.37938
1649,1360,0.41275
1797,1360,0.3868
1815,1360,0.36709
1985,1360,0.38363
2048,1360,0.14593
2116,1360,0.35987
2184,1360,0.35922
2306,1360,0.35422
2314,1360,0.36788
8,1361,0.37489
20,1361,0.36972
41,1361,0.4344
75,1361,0.37363
127,1361,0.36713
143,1361,0.39615
431,1361,0.39006
460,1361,0.37409
491,1361,0.37049
505,1361,0.36326
619,1361,0.40035
647,1361,0.36833
775,1361,0.45383
826,1361,0.36546
827,1361,0.36585
849,1361,0.46269
861,1361,0.35338
862,1361,0.45973
863,1361,0.47546
864,1361,0.37707
865,1361,0.36889
867,1361,0.39798
868,1361,0.13597
872,1361,0.36164
874,1361,0.35845
877,1361,0.36788
920,1361,0.40166
980,1361,0.36788
1042,1361,0.36181
1059,1361,0.40562
1091,1361,0.43985
1150,1361,0.30557
1179,1361,0.35937
1217,1361,0.40311
1222,1361,0.405
1223,1361,0.41014
1235,1361,0.36486
1242,1361,0.15116
1266,1361,0.18426
1305,1361,0.36285
1350,1361,0.36202
1356,1361,0.3808
1360,1361,0.37497
1369,1361,0.36988
1413,1361,0.16784
1471,1361,0.37209
1525,1361,0.36313
1568,1361,0.35886
1629,1361,0.36397
1634,1361,0.36057
1649,1361,0.36788
1713,1361,0.36283
1769,1361,0.37451
1797,1361,0.39179
1814,1361,0.37773
1929,1361,0.39593
1993,1361,0.38417
2054,1361,0.36788
2057,1361,0.37512
2116,1361,0.38569
2120,1361,0.38072
2176,1361,0.37792
2245,1361,0.39143
2353,1361,0.37414
68,1362,0.38256
70,1362,0.41531
143,1362,0.38515
378,1362,0.36075
384,1362,0.37005
385,1362,0.37104
599,1362,0.40794
781,1362,0.36394
785,1362,0.36235
827,1362,0.35893
864,1362,0.4627
865,1362,0.17403
868,1362,0.46497
872,1362,0.41427
922,1362,0.35827
1150,1362,0.37955
1242,1362,0.3967
1360,1362,0.19296
1446,1362,0.37917
1553,1362,0.37242
1580,1362,0.36788
1629,1362,0.3639
1649,1362,0.42465
1707,1362,0.36903
1794,1362,0.36169
1985,1362,0.35971
2034,1362,0.36784
2074,1362,0.38414
2184,1362,0.36198
84,1363,0.14133
86,1363,0.12469
115,1363,0.3907
204,1363,0.14117
206,1363,0.18971
207,1363,0.16165
208,1363,0.13722
210,1363,0.1219
211,1363,0.13039
217,1363,0.15152
219,1363,0.14485
221,1363,0.35984
222,1363,0.12102
228,1363,0.12944
529,1363,0.16401
564,1363,0.36788
710,1363,0.16463
873,1363,0.14502
1168,1363,0.36788
1239,1363,0.17073
1354,1363,0.22661
1355,1363,0.13886
1364,1363,0.22046
1541,1363,0.36645
1542,1363,0.13036
1899,1363,0.13215
1900,1363,0.37827
1902,1363,0.12986
1981,1363,0.37215
2058,1363,0.13688
2082,1363,0.16909
2083,1363,0.18059
2084,1363,0.36503
2302,1363,0.35589
95,1364,0.16583
194,1364,0.35372
204,1364,0.13588
206,1364,0.13811
207,1364,0.13747
208,1364,0.13825
410,1364,0.35423
479,1364,0.35955
529,1364,0.13724
710,1364,0.36252
905,1364,0.38198
1161,1364,0.36709
1162,1364,0.36788
1239,1364,0.18255
1354,1364,0.23223
1355,1364,0.14848
1363,1364,0.22046
1542,1364,0.16208
1604,1364,0.35342
1614,1364,0.1453
1620,1364,0.35373
1854,1364,0.13533
1981,1364,0.14541
2018,1364,0.13897
2058,1364,0.37505
2082,1364,0.13492
2083,1364,0.14589
2084,1364,0.36788
2369,1364,0.36652
2421,1364,0.36071
313,1365,0.37332
316,1365,0.36188
626,1365,0.36039
667,1365,0.35228
749,1365,0.41065
854,1365,0.39741
1159,1365,0.37876
1296,1365,0.49987
1298,1365,0.36032
1343,1365,0.34545
1349,1365,0.38662
1375,1365,0.34712
1657,1365,0.3638
1658,1365,0.40805
1704,1365,0.37472
1727,1365,0.34646
1758,1365,0.36879
1843,1365,0.37558
1909,1365,0.17535
2032,1365,0.36822
2038,1365,0.37103
2056,1365,0.39113
2121,1365,0.40406
2195,1365,0.20677
2208,1365,0.34842
2265,1365,0.39239
2318,1365,0.35852
2320,1365,0.39339
2327,1365,0.36788
2337,1365,0.43966
2387,1365,0.34747
2414,1365,0.24504
88,1366,0.3601
224,1366,0.15076
238,1366,0.37017
685,1366,0.36437
763,1366,0.3759
1126,1366,0.36787
1156,1366,0.36464
1192,1366,0.21625
1203,1366,0.13886
1204,1366,0.3647
1351,1366,0.37161
1380,1366,0.23977
1465,1366,0.3576
1653,1366,0.38027
1654,1366,0.15342
1655,1366,0.15828
1719,1366,0.37114
1856,1366,0.36001
1870,1366,0.38804
1901,1366,0.37923
1930,1366,0.42261
1989,1366,0.35143
2115,1366,0.35114
2168,1366,0.38662
2204,1366,0.37862
2232,1366,0.38875
2247,1366,0.35108
2257,1366,0.36456
2285,1366,0.3553
2360,1366,0.36788
2420,1366,0.16134
232,1367,0.34946
237,1367,0.33471
685,1367,0.14216
761,1367,0.29793
762,1367,0.12734
763,1367,0.43958
906,1367,0.375
966,1367,0.13897
995,1367,0.37093
1122,1367,0.33296
1123,1367,0.39774
1124,1367,0.15065
1125,1367,0.15854
1130,1367,0.22385
1192,1367,0.36872
1201,1367,0.16193
1333,1367,0.33836
1351,1367,0.41889
1398,1367,0.16643
1400,1367,0.17347
1403,1367,0.3566
1555,1367,0.18709
1571,1367,0.34169
1655,1367,0.34436
1788,1367,0.33693
1811,1367,0.39705
1870,1367,0.37128
1973,1367,0.35543
1974,1367,0.36239
2011,1367,0.38864
2098,1367,0.18878
2204,1367,0.39636
14,1368,0.42113
98,1368,0.36556
229,1368,0.38151
250,1368,0.35131
252,1368,0.35434
368,1368,0.36759
431,1368,0.36551
434,1368,0.36507
501,1368,0.36214
560,1368,0.33906
561,1368,0.40918
637,1368,0.36873
660,1368,0.34614
665,1368,0.39154
701,1368,0.35658
723,1368,0.40639
816,1368,0.36148
820,1368,0.36413
916,1368,0.36788
959,1368,0.3625
1059,1368,0.36902
1163,1368,0.38449
1166,1368,0.34809
1188,1368,0.36011
1217,1368,0.36495
1222,1368,0.3796
1223,1368,0.38098
1234,1368,0.36048
1308,1368,0.38762
1350,1368,0.35841
1359,1368,0.36814
1369,1368,0.36461
1525,1368,0.35553
1562,1368,0.38635
1662,1368,0.3881
1669,1368,0.14138
1769,1368,0.37079
1818,1368,0.33945
1904,1368,0.36612
1914,1368,0.36277
1929,1368,0.36438
2047,1368,0.3782
2104,1368,0.41113
2116,1368,0.37619
2120,1368,0.37959
2138,1368,0.38473
2163,1368,0.38441
2165,1368,0.38771
2176,1368,0.36891
2230,1368,0.36104
2234,1368,0.3568
2245,1368,0.40228
2353,1368,0.38386
15,1369,0.36788
23,1369,0.3562
38,1369,0.37068
60,1369,0.36781
68,1369,0.37853
70,1369,0.36349
73,1369,0.35711
74,1369,0.36632
75,1369,0.15674
83,1369,0.34874
98,1369,0.35915
99,1369,0.36399
102,1369,0.36684
103,1369,0.37516
104,1369,0.42401
105,1369,0.36097
106,1369,0.37019
107,1369,0.3826
109,1369,0.37261
110,1369,0.37253
112,1369,0.36088
116,1369,0.3685
119,1369,0.39357
120,1369,0.38442
121,1369,0.37209
122,1369,0.3769
124,1369,0.38976
152,1369,0.37218
153,1369,0.37262
176,1369,0.4092
178,1369,0.40037
179,1369,0.44754
181,1369,0.37026
187,1369,0.35114
191,1369,0.37247
205,1369,0.35752
212,1369,0.35097
221,1369,0.34687
229,1369,0.39579
244,1369,0.35946
307,1369,0.35147
309,1369,0.36829
310,1369,0.36535
311,1369,0.36427
312,1369,0.35926
313,1369,0.36658
315,1369,0.38267
316,1369,0.3698
317,1369,0.38454
328,1369,0.34626
337,1369,0.36917
338,1369,0.36488
343,1369,0.3655
344,1369,0.37866
346,1369,0.35885
367,1369,0.36297
375,1369,0.36788
399,1369,0.3545
420,1369,0.35308
425,1369,0.36558
426,1369,0.40586
427,1369,0.33947
428,1369,0.12623
429,1369,0.35826
430,1369,0.35948
431,1369,0.13569
432,1369,0.36787
433,1369,0.36947
435,1369,0.36889
436,1369,0.14879
454,1369,0.36134
470,1369,0.36424
480,1369,0.36346
485,1369,0.33889
487,1369,0.35867
488,1369,0.36434
509,1369,0.36788
513,1369,0.38771
514,1369,0.36503
533,1369,0.27171
542,1369,0.35769
550,1369,0.35885
551,1369,0.37061
595,1369,0.38029
596,1369,0.3851
603,1369,0.36474
604,1369,0.33887
617,1369,0.33332
620,1369,0.36531
625,1369,0.36405
637,1369,0.38741
644,1369,0.37225
649,1369,0.35672
655,1369,0.41945
656,1369,0.34094
657,1369,0.35522
658,1369,0.35726
662,1369,0.37159
663,1369,0.3765
680,1369,0.36969
690,1369,0.35661
693,1369,0.37071
698,1369,0.38128
708,1369,0.37102
731,1369,0.35544
752,1369,0.36416
